Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 2.57s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21187)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225373)
[PASS] testDontAllowPlayerToEnterWhileCalculating() (gas: 230135)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69713)
[PASS] testRaffleInitializesInOpenState() (gas: 8134)
[PASS] testRaffleRecordsPlayersWhenEntered() (gas: 69498)
[PASS] testRaffleRevertsWhenNotEnoughFunds() (gas: 11122)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 382.08ms (3.31ms CPU time)

Ran 1 test suite in 383.48ms (382.08ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 329-384, hits: 0)
- Statement (location: source ID 43, line 35, chars 1346-1377, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 42, chars 1497-1883, hits: 0)
- Line (location: source ID 43, line 43, chars 1553-1599, hits: 0)
- Statement (location: source ID 43, line 43, chars 1553-1599, hits: 0)
- Statement (location: source ID 43, line 43, chars 1581-1599, hits: 0)
- Line (location: source ID 43, line 44, chars 1609-1673, hits: 0)
- Statement (location: source ID 43, line 44, chars 1609-1673, hits: 0)
- Line (location: source ID 43, line 45, chars 1683-1747, hits: 0)
- Statement (location: source ID 43, line 45, chars 1683-1747, hits: 0)
- Line (location: source ID 43, line 46, chars 1757-1806, hits: 0)
- Statement (location: source ID 43, line 46, chars 1757-1806, hits: 0)
- Line (location: source ID 43, line 48, chars 1817-1876, hits: 0)
- Statement (location: source ID 43, line 48, chars 1817-1876, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 60, chars 2209-2615, hits: 0)
- Line (location: source ID 43, line 66, chars 2421-2440, hits: 0)
- Statement (location: source ID 43, line 66, chars 2421-2440, hits: 0)
- Line (location: source ID 43, line 67, chars 2454-2609, hits: 0)
- Statement (location: source ID 43, line 67, chars 2454-2609, hits: 0)
- Line (location: source ID 43, line 72, chars 2623-2641, hits: 0)
- Statement (location: source ID 43, line 72, chars 2623-2641, hits: 0)
- Function "run" (location: source ID 43, line 76, chars 2664-2732, hits: 0)
- Line (location: source ID 43, line 77, chars 2696-2725, hits: 0)
- Statement (location: source ID 43, line 77, chars 2696-2725, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 82, chars 2773-3110, hits: 0)
- Line (location: source ID 43, line 83, chars 2852-2898, hits: 0)
- Statement (location: source ID 43, line 83, chars 2852-2898, hits: 0)
- Statement (location: source ID 43, line 83, chars 2880-2898, hits: 0)
- Line (location: source ID 43, line 84, chars 2908-2963, hits: 0)
- Statement (location: source ID 43, line 84, chars 2908-2963, hits: 0)
- Line (location: source ID 43, line 85, chars 2973-3037, hits: 0)
- Statement (location: source ID 43, line 85, chars 2973-3037, hits: 0)
- Line (location: source ID 43, line 86, chars 3047-3103, hits: 0)
- Statement (location: source ID 43, line 86, chars 3047-3103, hits: 0)
- Function "run" (location: source ID 43, line 105, chars 3625-3848, hits: 0)
- Line (location: source ID 43, line 106, chars 3659-3787, hits: 0)
- Statement (location: source ID 43, line 106, chars 3659-3787, hits: 0)
- Statement (location: source ID 43, line 106, chars 3690-3787, hits: 0)
- Line (location: source ID 43, line 110, chars 3797-3841, hits: 0)
- Statement (location: source ID 43, line 110, chars 3797-3841, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 44, line 130, chars 3971-4153, hits: 0)
- Line (location: source ID 44, line 131, chars 3985-4142, hits: 0)
- Statement (location: source ID 44, line 131, chars 3985-4142, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 156, chars 5049-5848, hits: 0)
- Line (location: source ID 44, line 164, chars 5293-5350, hits: 0)
- Statement (location: source ID 44, line 164, chars 5293-5350, hits: 0)
- Statement (location: source ID 44, line 164, chars 5317-5350, hits: 0)
- Line (location: source ID 44, line 165, chars 5360-5415, hits: 0)
- Statement (location: source ID 44, line 165, chars 5360-5415, hits: 0)
- Line (location: source ID 44, line 166, chars 5425-5454, hits: 0)
- Statement (location: source ID 44, line 166, chars 5425-5454, hits: 0)
- Line (location: source ID 44, line 167, chars 5464-5496, hits: 0)
- Statement (location: source ID 44, line 167, chars 5464-5496, hits: 0)
- Line (location: source ID 44, line 168, chars 5506-5542, hits: 0)
- Statement (location: source ID 44, line 168, chars 5506-5542, hits: 0)
- Line (location: source ID 44, line 169, chars 5552-5585, hits: 0)
- Statement (location: source ID 44, line 169, chars 5552-5585, hits: 0)
- Line (location: source ID 44, line 170, chars 5595-5626, hits: 0)
- Statement (location: source ID 44, line 170, chars 5595-5626, hits: 0)
- Line (location: source ID 44, line 173, chars 5692-5762, hits: 0)
- Statement (location: source ID 44, line 173, chars 5692-5762, hits: 0)
- Statement (location: source ID 44, line 173, chars 5711-5762, hits: 0)
- Line (location: source ID 44, line 174, chars 5776-5784, hits: 0)
- Statement (location: source ID 44, line 174, chars 5776-5784, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 174, chars 5786-5842, hits: 0)
- Line (location: source ID 44, line 175, chars 5800-5831, hits: 0)
- Statement (location: source ID 44, line 175, chars 5800-5831, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 182, chars 5890-5983, hits: 0)
- Line (location: source ID 44, line 183, chars 5956-5976, hits: 0)
- Statement (location: source ID 44, line 183, chars 5956-5976, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 95
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 82, chars 2773-3110, hits: 0)
- IC 749 -> Item 96
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 2852-2898, hits: 0)
- IC 749 -> Item 97
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 2852-2898, hits: 0)
- IC 751 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 2880-2898, hits: 0)
- IC 797 -> Item 99
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 2908-2963, hits: 0)
- IC 797 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 2908-2963, hits: 0)
- IC 921 -> Item 101
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 2973-3037, hits: 0)
- IC 921 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 2973-3037, hits: 0)
- IC 1045 -> Item 103
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3047-3103, hits: 0)
- IC 1045 -> Item 104
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3047-3103, hits: 0)
- IC 87 -> Item 105
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 89, chars 3116-3619, hits: 7)
- IC 198 -> Item 106
- Creation code
  - Refers to item: Line (location: source ID 43, line 94, chars 3251-3322, hits: 7)
- IC 198 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3251-3322, hits: 7)
- IC 235 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 43, line 95, chars 3332-3382, hits: 7)
- IC 235 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 43, line 95, chars 3332-3382, hits: 7)
- IC 300 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 43, line 96, chars 3392-3434, hits: 7)
- IC 300 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 43, line 96, chars 3392-3434, hits: 7)
- IC 401 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 43, line 97, chars 3444-3463, hits: 7)
- IC 401 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 43, line 97, chars 3444-3463, hits: 7)
- IC 498 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 43, line 98, chars 3473-3584, hits: 7)
- IC 498 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 43, line 98, chars 3473-3584, hits: 7)
- IC 647 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3594-3612, hits: 7)
- IC 647 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3594-3612, hits: 7)
- IC 151 -> Item 118
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 105, chars 3625-3848, hits: 0)
- IC 1064 -> Item 119
- Creation code
  - Refers to item: Line (location: source ID 43, line 106, chars 3659-3787, hits: 0)
- IC 1064 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 43, line 106, chars 3659-3787, hits: 0)
- IC 1066 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, line 106, chars 3690-3787, hits: 0)
- IC 1133 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 43, line 110, chars 3797-3841, hits: 0)
- IC 1133 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 43, line 110, chars 3797-3841, hits: 0)

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 7)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 7)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 7)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1288-1349, hits: 0)
- IC 2094 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 18
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 23
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 179 -> Item 161
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 33, chars 1023-1114, hits: 7)
- IC 192 -> Item 162
- Runtime code
  - Refers to item: Line (location: source ID 42, line 34, chars 1047-1107, hits: 7)
- IC 192 -> Item 163
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 34, chars 1047-1107, hits: 7)
- IC 456 -> Item 184
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 53, chars 1635-2167, hits: 7)
- IC 465 -> Item 185
- Runtime code
  - Refers to item: Line (location: source ID 42, line 54, chars 1719-2160, hits: 7)
- IC 465 -> Item 186
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 54, chars 1719-2160, hits: 7)
- IC 201 -> Item 164
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 37, chars 1120-1507, hits: 0)
- IC 672 -> Item 165
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1231-1283, hits: 14)
- IC 672 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1231-1283, hits: 14)
- IC 779 -> Item 167
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1285-1340, hits: 0)
- IC 1094 -> Item 168
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1227-1443, hits: 0)
- IC 779 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1299-1329, hits: 0)
- IC 779 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1299-1329, hits: 0)
- IC 1070 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1350-1375, hits: 14)
- IC 1070 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1350-1375, hits: 14)
- IC 1077 -> Item 173
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 42, chars 1377-1433, hits: 14)
- IC 1094 -> Item 174
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1346-1470, hits: 0)
- IC 1077 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1391-1422, hits: 14)
- IC 1077 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1391-1422, hits: 14)
- IC 1077 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1398-1422, hits: 14)
- IC 1095 -> Item 178
- Creation code
  - Refers to item: Line (location: source ID 42, line 45, chars 1453-1490, hits: 0)
- IC 1095 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1453-1490, hits: 0)
- IC 525 -> Item 180
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 49, chars 1513-1629, hits: 14)
- IC 2932 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 42, line 50, chars 1582-1622, hits: 14)
- IC 2932 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1582-1622, hits: 14)
- IC 2932 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 42, line 50, chars 1589-1622, hits: 14)
- IC 593 -> Item 184
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 53, chars 1635-2167, hits: 7)
- IC 2986 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 54, chars 1719-2160, hits: 7)
- IC 2986 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 54, chars 1719-2160, hits: 7)
- IC 255 -> Item 187
- Creation code
  - Refers to item: Function "getOrCreateAnvilConfig" (location: source ID 42, line 66, chars 2173-3188, hits: 0)
- IC 1160 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2318-2365, hits: 14)
- IC 1160 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2318-2365, hits: 14)
- IC 1250 -> Item 190
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 68, chars 2367-2417, hits: 7)
- IC 1250 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 42, line 69, chars 2381-2406, hits: 7)
- IC 1250 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 42, line 69, chars 2381-2406, hits: 7)
- IC 1557 -> Item 193
- Creation code
  - Refers to item: Line (location: source ID 42, line 72, chars 2427-2446, hits: 7)
- IC 1557 -> Item 194
- Creation code
  - Refers to item: Statement (location: source ID 42, line 72, chars 2427-2446, hits: 7)
- IC 1654 -> Item 195
- Creation code
  - Refers to item: Line (location: source ID 42, line 74, chars 2493-2665, hits: 7)
- IC 1654 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 42, line 74, chars 2493-2665, hits: 7)
- IC 1656 -> Item 197
- Creation code
  - Refers to item: Statement (location: source ID 42, line 74, chars 2533-2665, hits: 7)
- IC 1772 -> Item 198
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 2675-2712, hits: 7)
- IC 1772 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2675-2712, hits: 7)
- IC 1774 -> Item 200
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2697-2712, hits: 7)
- IC 1856 -> Item 201
- Creation code
  - Refers to item: Line (location: source ID 42, line 80, chars 2722-2740, hits: 7)
- IC 1856 -> Item 202
- Creation code
  - Refers to item: Statement (location: source ID 42, line 80, chars 2722-2740, hits: 7)
- IC 1953 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 42, line 81, chars 2750-3146, hits: 7)
- IC 1953 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 42, line 81, chars 2750-3146, hits: 7)
- IC 2328 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 42, line 91, chars 3156-3181, hits: 7)
- IC 2328 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 42, line 91, chars 3156-3181, hits: 7)

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 454-770, hits: 0)
- IC 241 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 12, chars 539-585, hits: 0)
- IC 241 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 539-585, hits: 0)
- IC 243 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 567-585, hits: 0)
- IC 289 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 595-659, hits: 0)
- IC 289 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 595-659, hits: 0)
- IC 413 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 669-723, hits: 0)
- IC 413 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 669-723, hits: 0)
- IC 415 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 689-723, hits: 0)
- IC 429 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 733-763, hits: 0)
- IC 429 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 733-763, hits: 0)
- IC 134 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 18, chars 776-1308, hits: 7)
- IC 445 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 886-950, hits: 7)
- IC 445 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 886-950, hits: 7)
- IC 518 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 22, chars 960-979, hits: 7)
- IC 518 -> Item 46
